alt,rich_IA,rich_IA2,rich_sim_IA,rich_sim_IA2,lower_IA,upper_IA,MinT,MaxT,rain,MeanT,light,prov
11,629,2.798650645,885.416,2.947147366,838,932,12.18,30.06,49.97,19.91,121.33,fujian
12,310,2.491361694,639.373,2.805754293,598,682,6.34,25.64,53.03,15.23,110.86,fujian
3,223,2.348304863,948.2665,2.976930408,895,1000,-7.71,21.64,12.91,5.24,208.09,gansu
4,865,2.937016107,1395.49,3.144726729,1339,1451,-2.13,27.38,31.08,11.13,221.31,gansu
5,1822,3.260548373,1537.3505,3.186772893,1481.975,1595,2.11,29.44,52.96,14.86,234.2,gansu
6,2451,3.389343311,1543.225,3.18842925,1485.975,1599.025,7.98,30.55,66.68,19.02,202.19,gansu
7,2716,3.433929766,1524.8795,3.183235526,1471,1581,11.31,33.44,76.45,21.31,235.52,gansu
8,2258,3.353723938,1544.888,3.188897,1490,1600,10.24,32.49,91.42,20.28,208.99,gansu
9,1347,3.129367596,1537.3945,3.186785323,1480.975,1596,5.58,27.58,53.63,15.27,162.27,gansu
10,543,2.73479983,1395.6805,3.144786011,1337,1456,-2.54,23.33,32.93,8.66,165.01,gansu
11,151,2.178976947,948.8255,2.977186348,897,1002.025,-9.24,17.53,7.62,2.56,168.53,gansu
1,374,2.572871602,968.584,2.986137291,919,1020,5.01,26.29,86.94,14.6,129.38,guangdong
2,482,2.683047038,1332.6906,3.124729334,1274,1391,5.99,27.46,51.63,15.5,100.42,guangdong
3,1000,3,1513.7704,3.180060009,1457,1574,10.04,28.47,132.76,18.47,81.46,guangdong
4,1883,3.27485032,1568.873,3.195587789,1511.975,1627,13.11,31.28,174.64,22.2,108.86,guangdong
5,2379,3.376394442,1598.9802,3.203843086,1544,1654,19.24,33.89,337.87,26.01,134.61,guangdong
6,2367,3.374198258,1609.589,3.206714995,1557,1663,22.95,35.24,332.02,28.38,171.81,guangdong
7,2157,3.333850145,1609.6672,3.206736095,1554,1665,24.02,37.01,236.2,29.01,201.13,guangdong
8,2039,3.309417226,1598.9228,3.203827495,1544,1655,23.49,36.62,306.82,28.58,182.64,guangdong
9,1706,3.231979027,1568.5544,3.195499585,1511.975,1625,21.63,35.73,158.09,27.63,182.28,guangdong
10,1348,3.129689892,1512.8092,3.179784157,1456,1574,16.64,33.3,82.97,24.44,177.2,guangdong
11,893,2.950851459,1331.6022,3.124374504,1274.975,1389,11.79,30.48,49.65,20.7,149.25,guangdong
12,554,2.743509765,967.957,2.985856065,916,1020,6.18,26.93,36.36,15.95,134.29,guangdong
1,476,2.677606953,1191.5444,3.07611023,1134.975,1251,5.01,26.29,86.94,14.6,130.31,guangxi
2,589,2.770115295,1662.122,3.220662898,1596,1730,5.99,27.46,51.63,15.5,100.42,guangxi
3,1135,3.054995862,1860.0142,3.26951626,1793,1928,10.04,28.47,132.76,18.47,81.46,guangxi
4,2402,3.380573003,1907.0428,3.28036044,1840,1974,13.11,31.28,174.64,22.2,108.86,guangxi
5,3136,3.496376054,1928.9304,3.285316558,1863,1994,19.24,33.89,337.87,26.01,134.61,guangxi
6,2980,3.474216264,1940.1856,3.287843277,1878,2003,22.95,35.24,332.02,28.38,171.81,guangxi
7,2659,3.424718337,1940.0198,3.287806162,1877,2003,24.02,37.01,236.2,29.01,201.13,guangxi
8,2404,3.380934463,1929.0274,3.285338396,1864,1994,23.49,36.62,306.82,28.58,182.64,guangxi
9,1972,3.294906911,1906.3604,3.280205008,1841,1973,21.63,35.73,158.09,27.63,182.28,guangxi
10,1561,3.193402903,1859.806,3.269467644,1792,1930,16.64,33.3,82.97,24.44,177.2,guangxi
11,1018,3.007747778,1663.3482,3.220983173,1595,1732,11.79,30.48,49.65,20.7,149.25,guangxi
12,649,2.812244697,1192.5988,3.076494368,1133,1252.025,6.18,26.93,36.36,15.95,134.29,guangxi
1,289,2.460897843,1024.1014,3.01034296,968,1080,-2.35,20.16,33.55,5.7,54.44,guizhou
2,374,2.572871602,1452.9676,3.16225593,1392,1516,-0.94,24.97,14.83,7.45,76.67,guizhou
3,831,2.919601024,1625.3018,3.210934016,1561,1687.025,3.21,27.76,45.47,11.97,96.31,guizhou
4,2018,3.304921162,1653.2508,3.218338742,1591,1716,6.93,30.7,78.52,16.3,130.11,guizhou
5,2820,3.450249108,1661.7908,3.22057635,1599,1724,11.6,30.79,147.73,19.22,127.05,guizhou
6,2819,3.450095076,1666.9046,3.221910745,1606,1728,14.36,30.86,245.77,21.46,97.31,guizhou
7,2562,3.408579125,1666.4084,3.221781446,1607,1727,16.68,31.67,171.79,22.82,150.78,guizhou
8,2304,3.362482475,1661.4226,3.220480114,1600,1725,15.81,31.74,151.85,22.44,162.04,guizhou
9,1782,3.2509077,1653.4906,3.21840173,1590,1717,13.38,30.02,145.12,19.69,87.71,guizhou
10,1255,3.098643726,1625.851,3.211080742,1561,1689,6.85,27.08,87.08,15.49,82.75,guizhou
11,734,2.86569606,1453.0464,3.162279483,1389,1516,3.17,24.49,22.85,11.62,98.16,guizhou
12,381,2.580924976,1024.464,3.010496702,968,1079,-1.02,20.56,21.47,6.26,58.34,guizhou
1,323,2.509202522,589.5872,2.770548046,550,629,10.47,27.51,42.21,19.33,133.21,hainan
2,407,2.609594409,791.1758,2.898272995,746,835,12.24,30.4,17.94,20.17,130.11,hainan
3,683,2.834420704,906.2036,2.957225783,862,952,16.9,32.51,33.31,23.64,171.09,hainan
4,1116,3.047664195,951.879,2.978581746,908,996,18.73,34.93,84.88,26.05,199.37,hainan
5,1282,3.107888025,970.9194,2.987183179,929,1015,23.45,35.9,165.83,28.86,247.91,hainan
6,1278,3.106530854,993.4362,2.997139981,953,1034,24.61,36.32,175.1,29.87,248.96,hainan
7,1212,3.08350262,993.7944,2.997296545,953,1036,24.21,36.06,224.57,29.18,227.89,hainan
8,1156,3.062957834,970.9042,2.98717638,928,1013,23.84,35.34,325.44,28.74,206.41,hainan
9,1002,3.000867722,951.8756,2.978580194,908,995,23.78,34.66,212.34,28.28,197.98,hainan
10,862,2.935507266,906.1092,2.95718054,862,952.025,20.62,33.02,261.82,26.21,173.76,hainan
11,644,2.808885867,790.7004,2.898011958,746,836,17.42,30.85,90.51,24.13,142.68,hainan
12,441,2.644438589,589.415,2.770421184,551,630,12.65,28.42,31.21,20.62,110.04,hainan
3,79,1.897627091,484.293,2.685108192,449,523,-6.32,23.82,6.04,7.33,237.83,hebei
4,352,2.546542663,712.9955,2.853086789,670,758,0.53,31.22,26.18,14.24,256.64,hebei
5,843,2.925827575,809.876,2.908418529,768,853,7.52,35.13,30.89,20.52,286.17,hebei
6,1264,3.101747074,811.8685,2.909485691,771,853,13.45,36.58,63.47,24.6,238.2,hebei
7,1481,3.170555059,802.556,2.904475346,763,842,17.57,36.98,145.54,26.33,188,hebei
8,1264,3.101747074,812.001,2.909556564,772.975,851.025,15.47,34.83,153.11,25.15,202.84,hebei
9,797,2.901458321,809.301,2.908110077,767,851.025,8.21,31.98,51,20.48,218.29,hebei
10,297,2.472756449,713.3415,2.853297491,668,757,-0.67,26.7,27.11,12.43,198.05,hebei
11,63,1.799340549,483.7675,2.684636689,446.975,521.025,-9.24,18.65,18.15,3.78,157.83,hebei
4,171,2.23299611,329.149,2.51739254,301.975,360,-8.14,24.82,21.27,6.55,237.15,heilongjiang
5,479,2.680335513,486.685,2.687247961,455.975,521,0.55,31.25,67.03,14.08,226.1,heilongjiang
6,780,2.892094603,551.065,2.741202828,520.975,586,7.74,32.4,118.5,18.83,229.46,heilongjiang
7,912,2.959994838,561.61,2.749434832,531,591,12.04,33.26,117.66,22.85,249.64,heilongjiang
8,798,2.902002891,561.216,2.749130044,531,591,9.68,31.19,158.91,20.35,197.93,heilongjiang
9,500,2.698970004,549.59,2.740038822,518,582,0.59,26.98,82.28,14.51,215.05,heilongjiang
10,173,2.238046103,485.972,2.686611247,450,521,-8.07,22.22,30.25,4.94,203.65,heilongjiang
11,41,1.612783857,328.713,2.51681688,298,359.025,-22.64,9.45,18.12,-7.68,164.98,heilongjiang
3,269,2.42975228,676.6695,2.830376602,633,720,-0.42,26.67,28.62,11.51,157.69,henan
4,879,2.943988875,985.9745,2.993865683,936.975,1033.025,4.12,32.06,55.55,16.89,180.38,henan
5,1497,3.1752218,1125.6685,3.051410513,1077,1174,11.17,34.88,77.44,22.24,191.4,henan
6,1665,3.221414238,1161.7895,3.065127447,1117,1208,16.58,37.55,137.06,26.22,163.31,henan
7,1657,3.219322508,1159.0375,3.064097488,1116,1206,19.83,37.95,176.34,27.74,164.04,henan
8,1422,3.152899596,1161.143,3.064885708,1115,1211,18,36.51,123.19,27.1,169.02,henan
9,971,2.98721923,1125.977,3.051529519,1075.975,1173.025,13.58,34.09,60.79,22.78,141.81,henan
10,516,2.712649702,987.405,2.994495322,940,1036,6.07,29.31,78.39,16.08,120.03,henan
11,185,2.267171728,677.3355,2.830803838,633.975,722,-2.3,23.68,37.65,9.57,103.54,henan
2,123,2.089905111,689.343,2.83843537,644,735.025,-2.27,19.86,39.17,6.83,90.42,hubei
3,436,2.639486489,1003.0235,3.001311108,952.975,1054,1.97,26.52,77.03,12.14,117.33,hubei
4,1343,3.128076013,1099.6775,3.041265339,1050,1152,6.35,31.63,110.91,17.32,144.72,hubei
5,1986,3.297979244,1096.222,3.039898514,1046,1147.025,12.32,33.45,145.51,21.42,140.43,hubei
6,1969,3.294245716,1082.849,3.0345679,1033,1133.025,16.87,35.7,206.96,24.93,124.07,hubei
7,1789,3.252610341,1080.655,3.033687067,1035,1129.025,20.47,37.22,238.79,27.46,194.13,hubei
8,1499,3.175801633,1083.196,3.034707048,1033,1134,19.8,37.5,102.25,28.04,208.21,hubei
9,1004,3.001733713,1097.358,3.040348334,1048,1150,15.5,34.56,99.27,23.23,118,hubei
10,539,2.731588765,1100.9185,3.04175517,1052,1152,8.9,29.56,106.56,17.29,104.2,hubei
11,233,2.367355921,1003.88,3.001681802,954,1057,1.68,24.05,60.1,11.65,80.88,hubei
12,105,2.021189299,688.8775,2.838142,644,734,-2.57,17.27,21.96,6.33,79.15,hubei
1,158,2.198657087,735.1034,2.866348431,688,783,-2.22,18.58,65.16,6.1,52,hunan
2,219,2.340444115,1050.303,3.021314606,997,1104,-1.13,24.43,75.67,8.31,78.04,hunan
3,628,2.797959644,1174.8532,3.069983604,1121,1228,3.34,28.57,148.03,12.84,79.38,hunan
4,1571,3.196176185,1200.7568,3.079455055,1149,1254,7.61,31.61,142.76,18.11,107.38,hunan
5,2146,3.331629718,1201.3908,3.079684302,1150,1254,13.46,33.46,198.6,22.19,118.43,hunan
6,2111,3.324488233,1208.2278,3.082148824,1159.975,1258,17.99,35.11,223.19,25.65,122.01,hunan
7,1880,3.274157849,1208.1012,3.082103316,1156,1260,21.23,37.62,188.45,28.2,185.62,hunan
8,1616,3.208441356,1200.8742,3.079497514,1149,1253,20.79,37.52,120.58,28.41,209.52,hunan
9,1241,3.093771781,1200.7536,3.079453897,1146,1253,16.68,35.7,97.74,24.32,127.41,hunan
10,840,2.924279286,1174.8618,3.069986783,1121,1228,9.76,31.47,79.99,18.34,104.23,hunan
11,480,2.681241237,1050.5752,3.021427145,996,1103,2.99,26.85,87.96,12.92,81.15,hunan
12,251,2.399673721,735.199,2.866404908,688,783,-0.94,18.67,56.2,7.67,76.93,hunan
2,45,1.653212514,314.0265,2.496966299,283,346,-5.63,18.53,27.76,4.67,134.31,jiangsu
3,207,2.315970345,452.3825,2.655505796,417.975,486.025,-1.48,24.92,44.33,10.27,183.54,jiangsu
4,572,2.757396029,517.2445,2.713695881,483,553,3.83,30.03,56.67,15.78,212.42,jiangsu
5,816,2.911690159,531.388,2.725411743,497.975,566,10.93,33.61,78.23,21.03,201.9,jiangsu
6,854,2.931457871,533.523,2.727153146,499.975,566,16.45,35.59,182.97,24.85,175.8,jiangsu
7,843,2.925827575,543.7975,2.735437207,514,574,20.76,36.85,230.78,27.64,177.02,jiangsu
8,771,2.887054378,533.851,2.727420061,500.975,566,19.71,36.08,173.1,27.93,205.51,jiangsu
9,586,2.767897616,532.0495,2.725952039,497,565,14.52,32.35,82.96,23.35,174.14,jiangsu
10,346,2.539076099,517.664,2.714047964,482.975,554,5.45,28.01,75.63,16.89,154.06,jiangsu
11,148,2.170261715,452.6925,2.655803299,419,487.025,-1.9,23.7,57.74,10.85,135.56,jiangsu
12,55,1.740362689,314.381,2.497456291,284,345,-6.1,15.91,33.94,4.44,143.58,jiangsu
1,131,2.117271296,654.79,2.816102038,611,699,-1.33,22.35,80.64,7.98,83.06,jiangxi
2,179,2.252853031,934.461,2.970561181,884,986,0.26,25.63,100.09,9.74,92.29,jiangxi
3,506,2.704150517,1045.7304,3.019419733,993.975,1098,4.52,28.49,216.48,13.98,84.8,jiangxi
4,1318,3.11991541,1066.2378,3.027854075,1017,1115,8.65,32.01,185.75,19.48,128.36,jiangxi
5,1852,3.267640982,1066.2084,3.0278421,1018,1117,15.59,34.65,246.13,24.18,129.77,jiangxi
6,1828,3.261976191,1069.8784,3.02933442,1021.975,1119,19.69,36.09,334.17,26.98,133.05,jiangxi
7,1671,3.22297645,1070.6762,3.029658149,1023,1118,22.61,37.91,262.31,29.48,203.31,jiangxi
8,1516,3.180699201,1066.4946,3.027958661,1017,1115,22.48,37.81,121.01,29.74,232.43,jiangxi
9,1189,3.075181855,1065.2506,3.027451787,1015,1114,18.2,35.86,107.72,25.99,163.24,jiangxi
10,818,2.912753304,1045.274,3.019230148,995,1097,11.41,33.19,59.77,20.77,138.44,jiangxi
11,459,2.661812686,934.5944,2.970623174,883,987,5.64,28.2,114.68,15.12,104.33,jiangxi
12,207,2.315970345,654.4042,2.815846078,609,699,-0.28,21.37,63.92,9.28,99.38,jiangxi
4,195,2.290034611,409.966,2.612747841,376,443,-6.3,26.83,21.22,9.11,234.74,jilin
5,516,2.712649702,619.676,2.792164676,583,655,1.67,32.7,88.29,16.08,238.67,jilin
6,822,2.914871818,687.179,2.837069879,653,721.025,8.86,32.57,97.67,20.21,224.5,jilin
7,1038,3.016197354,681.813,2.833665278,649,713,13.53,34.12,117.11,23.89,237.15,jilin
8,881,2.944975908,686.921,2.836906793,652.975,721.025,11.39,33.16,175.63,22.17,196.53,jilin
9,492,2.691965103,618.697,2.79147801,583,654.025,1.85,28.22,83.37,16.25,222.86,jilin
10,169,2.227886705,408.748,2.611455641,376,442.025,-6.56,24.51,26.34,7.47,223.19,jilin
4,246,2.390935107,440.6068,2.644051195,406,475.025,-2.14,27.08,26.15,11.47,257.35,liaoning
5,637,2.804139432,662.423,2.821135403,625,701,4.87,31.2,78.55,17.98,274.1,liaoning
6,870,2.939519253,723.02,2.859150311,687.975,760,11.93,32.7,70.1,22.05,243.03,liaoning
7,1032,3.013679697,731.1116,2.863983675,698,764,16.54,35.03,111.29,25.29,219.03,liaoning
8,898,2.953276337,722.7444,2.858984735,687,759,14.2,33.98,205.58,24.38,210.84,liaoning
9,528,2.722633923,662.062,2.820898662,625,700,6.28,29.65,51.46,19.15,223.42,liaoning
10,171,2.23299611,440.0322,2.643484458,405,474,-2.75,25.33,33.11,10.93,216.6,liaoning
4,190,2.278753601,608.548,2.784294839,567.975,649,-9.27,27.14,13.61,7.39,266.04,neimenggu
5,636,2.803457116,918.6475,2.963148897,874,963,-1.5,33.25,29.98,14.69,287.98,neimenggu
6,1253,3.097951071,1013.058,3.00563431,970,1056,5.98,33.5,54,19.57,267.32,neimenggu
7,1662,3.220631019,1006.2555,3.002708267,964,1045.025,10.78,34.81,88.06,22.58,259.82,neimenggu
8,1394,3.144262774,1013.078,3.005642884,969,1055,7.59,33.49,84.43,20.16,246.49,neimenggu
9,752,2.876217841,918.7615,2.963202788,872,965,-0.77,27.78,44.7,14,230.01,neimenggu
10,200,2.301029996,608.6515,2.784368697,566.975,651,-10.16,23.15,15.1,4.6,230.67,neimenggu
4,173,2.238046103,375.586,2.574709396,344,406,-2.43,29.82,13.91,13.11,265.71,ningxia
5,522,2.717670503,559.18,2.74755163,526,594,2.23,32.19,21.74,17.68,284.17,ningxia
6,857,2.932980822,627.374,2.797526516,596,659,9.73,34,35.67,22.28,271.7,ningxia
7,946,2.975891136,640.2505,2.806349926,612,669,13.73,36.66,49.58,24.49,279.67,ningxia
8,724,2.859738566,626.41,2.796858682,596,658,11.33,34.85,76.02,22.28,236.32,ningxia
9,400,2.602059991,558.245,2.746824842,524,592.025,4.82,28.9,35.98,16.85,219.44,ningxia
10,140,2.146128036,374.9545,2.57397857,343,407.025,-3.34,24.59,21.67,9.24,215.88,ningxia
4,160,2.204119983,724.1805,2.859846826,681.975,769,-9.91,18.6,20.94,3.45,233.15,qinghai
5,557,2.745855195,1089.014,3.037033463,1040,1138,-4.62,21.4,48.14,7.4,234.38,qinghai
6,1467,3.166430114,1222.177,3.087134107,1173,1269,-0.63,24.1,70.53,11.21,200.22,qinghai
7,2151,3.33264041,1208.1575,3.082123554,1165.975,1252,2.76,25.86,70.17,13.63,233.66,qinghai
8,1851,3.267406419,1222.3165,3.087183674,1176.975,1269,2.4,25.92,75.61,13.49,222.47,qinghai
9,942,2.974050903,1088.853,3.036969252,1039,1139,-1.79,21.62,55.42,9.11,187.41,qinghai
10,151,2.178976947,724.3015,2.859919385,679.975,769,-9.98,18.44,18.12,2.67,225.14,qinghai
3,265,2.423245874,823.2195,2.915515649,774,873,-2.28,24.54,21.68,9.78,193.13,shaanxi
4,956,2.980457892,1218.062,3.085669395,1161,1277,3.66,31.18,52.38,15.75,217.21,shaanxi
5,1752,3.243534102,1312.4815,3.118093191,1256.975,1368,8.09,33.82,52.38,19.82,211.68,shaanxi
6,2037,3.308991029,1317.0665,3.119607703,1264,1371.025,14.38,35.48,93.77,23.94,203.52,shaanxi
7,2099,3.322012439,1308.705,3.116841762,1257,1358,17.86,36.99,112.49,26.16,219.12,shaanxi
8,1781,3.250663919,1316.46,3.119407668,1262.975,1371,16.37,35.91,114.84,25.23,214.79,shaanxi
9,1102,3.042181595,1312.391,3.118063243,1258.975,1368,11.08,31.21,92.63,19.78,147.59,shaanxi
10,489,2.689308859,1218,3.085647288,1161,1275,3.27,25.18,63.94,13.11,127.34,shaanxi
11,170,2.230448921,824.6145,2.916250967,772,876,-3.83,19.28,24.71,7.04,120.63,shaanxi
3,123,2.089905111,332.672,2.522016249,303,362,-2.97,23.95,10.05,9.39,228.65,shandong
4,365,2.562292864,481.9485,2.683000633,449,515,2.74,29.47,39.1,14.83,232.5,shandong
5,643,2.808210973,560.798,2.748806456,527.975,595,9.37,33.69,44.78,20.7,254.53,shandong
6,817,2.912222057,597.283,2.776180154,568,628,15.28,35.92,78.18,25.09,239.34,shandong
7,876,2.942504106,602.0055,2.779600459,573,630,19.09,36.17,149.7,26.97,210.17,shandong
8,781,2.892651034,598.0305,2.776723334,568,630.025,17.55,34.69,189.77,26.32,205.48,shandong
9,553,2.742725131,560.6515,2.748692988,527.975,595,12.2,32.27,27.87,22.47,204.16,shandong
10,295,2.469822016,482.324,2.683338873,450,517,3.36,27.59,28.66,15.44,169.89,shandong
11,96,1.982271233,333.287,2.522818374,302,364,-4.12,21.53,33.16,8.35,137.38,shandong
1,6,0.77815125,313.9492,2.496859381,283,347,-17.28,9.76,4.07,-4.39,148.11,shanxi
2,14,1.146128036,456.9112,2.659831804,420.975,495,-14.25,15.89,6.69,-0.94,177.92,shanxi
3,87,1.939519253,516.1048,2.712737898,478,553,-7.43,24.21,7.32,7.07,224.12,shanxi
4,363,2.559906625,517.4162,2.713840022,481,554,-1.33,31.51,32.82,13.62,234.14,shanxi
5,800,2.903089987,503.0102,2.701576792,468,538,4.83,34.8,30.82,19.37,252.08,shanxi
6,1093,3.038620162,495.591,2.695123411,462,530,10.74,35.27,49.33,23.13,230.55,shanxi
7,1198,3.078456818,495.1732,2.694757132,460,530,14.83,36,107.31,24.67,225.05,shanxi
8,1039,3.016615548,502.2842,2.700949517,468,536,12.53,34.26,100.23,23.37,212.99,shanxi
9,662,2.820857989,516.6682,2.713211732,481,552.025,6.09,30.68,53.68,18,184.04,shanxi
10,257,2.409933123,515.8912,2.71255812,480,551,-2.43,25.88,45.07,10.77,168.98,shanxi
11,64,1.806179974,456.822,2.659747011,421,493,-9.96,18.89,15.35,3.66,148.34,shanxi
12,20,1.301029996,313.1786,2.495792078,282,345,-15.49,9.91,2.31,-3.17,163.31,shanxi
2,286,2.456366033,1685.809,3.226808368,1614,1760,-4.86,20.25,11.65,5.77,145.64,sichuan
3,757,2.87909588,2433.7315,3.386272663,2345.975,2517,-0.95,24.17,25.67,9.89,177.45,sichuan
4,2067,3.315340477,2700.738,3.431482455,2618,2781.025,2.98,27.72,61.79,13.48,192.32,sichuan
5,3678,3.565611725,2694.709,3.430511873,2618,2774.025,6.86,29.98,99.25,16.78,177.43,sichuan
6,4703,3.672374979,2662.9635,3.425365214,2588,2737.025,9.87,31.18,181.68,19.37,153.66,sichuan
7,5228,3.718335579,2666.914,3.426009011,2591,2742,12.45,31.35,193.37,20.25,164.68,sichuan
8,4655,3.667919685,2662.9235,3.42535869,2583.975,2745.025,12.02,32.12,158.92,20.55,186.98,sichuan
9,3048,3.484014963,2695.2055,3.430591884,2616.975,2775,9.87,28.89,160.62,17.32,113.39,sichuan
10,1588,3.200850498,2700.333,3.431417324,2618,2782,4.03,25.33,77.43,13.2,133.23,sichuan
11,705,2.848189117,2432.849,3.386115154,2352,2514.025,-1.24,21.56,17.69,8.56,153.65,sichuan
12,307,2.487138375,1685.824,3.226812232,1614,1758.025,-5.5,16.67,8.28,4.16,155.58,sichuan
4,264,2.421603927,744.9155,2.872107011,698,790,1.33,30.23,8.49,15.54,256.72,xinjiang
5,908,2.958085849,1117.462,3.048232764,1068,1168,5.56,33.42,12.97,19.79,288.86,xinjiang
6,1743,3.241297387,1259.485,3.100193,1213,1308,11.27,36.67,17.07,24.77,284.06,xinjiang
7,2041,3.309843005,1270.7065,3.104045251,1228.975,1314,14.9,39.18,15.07,26.88,297.67,xinjiang
8,1606,3.205745541,1260.405,3.100510117,1212,1307,12.55,37.15,14.59,24.9,274.52,xinjiang
9,756,2.878521796,1117.8815,3.048395769,1067,1169,5.5,32.59,16.07,18.87,254.43,xinjiang
10,198,2.29666519,745.1445,2.8722405,698,791,-3.38,25.11,5.29,9.95,227.76,xinjiang
3,329,2.517195898,1105.891,3.043712324,1047,1162,-10.58,16.79,17.07,2.16,213.36,xizang
4,846,2.927370363,1596.124,3.203066628,1533,1661,-5.26,18.79,31.16,6,207.6,xizang
5,1730,3.238046103,1760.4285,3.245618391,1696,1824,-1.3,22.1,39.79,9.82,225,xizang
6,2843,3.45377686,1732.754,3.23873691,1670,1798,2.52,25.17,64.31,13.92,208.93,xizang
7,3501,3.544192111,1716.1125,3.234545755,1655.975,1780.025,6.26,25.53,114.18,14.5,179.08,xizang
8,3225,3.508529719,1716.711,3.23469719,1656,1778,5.83,25.26,93.9,14.39,197.95,xizang
9,1945,3.288919606,1732.812,3.238751447,1667.975,1796.025,3.11,23.6,61.03,12.66,191.56,xizang
10,867,2.938019097,1760.5195,3.24564084,1693.975,1825,-5.01,20.72,16.21,7.44,230.73,xizang
11,362,2.558708571,1596.0375,3.203043091,1532,1664,-9.71,15.62,4.13,2,225.12,xizang
12,175,2.243038049,1105.61,3.043601958,1049,1164,-14.96,12.63,2.48,-1.9,219.1,xizang
1,652,2.814247596,2156.6294,3.333775521,2078,2237,-0.76,20.78,41.67,9.05,223,yunan
2,820,2.913813852,3019.3654,3.479915674,2932,3111,1.12,23.13,12.73,10.84,215.77,yunan
3,1679,3.225050696,3365.6246,3.527065673,3273.975,3457,3.89,26.34,23.43,14,242.49,yunan
4,3244,3.511080846,3399.694,3.531439829,3311,3490,7.2,28.01,61.91,16.39,208.21,yunan
5,4833,3.684216795,3388.7124,3.530034712,3302,3477,10.21,29.81,75.21,19.18,211.53,yunan
6,5507,3.740915076,3391.3934,3.530378171,3305,3479,14.06,29.99,150.15,20.67,145.62,yunan
7,5827,3.765445018,3392.5042,3.530520394,3307,3482,15.1,29.15,274.49,20.08,108.89,yunan
8,5481,3.738859802,3388.3872,3.529993032,3300,3476,14.9,29.72,245.47,20.23,124.21,yunan
9,4145,3.617524535,3401.5928,3.531682324,3311,3492.025,13.56,28.16,145.9,19.4,127.56,yunan
10,2717,3.434089638,3366.929,3.527233958,3274,3456,8.49,26.55,96.87,16.65,164.46,yunan
11,1608,3.206286044,3020.557,3.480087036,2932,3111,3.65,23.82,31.79,12.93,212.88,yunan
12,935,2.970811611,2156.6106,3.333771735,2077,2237,0.1,20.96,14.95,9.85,211.19,yunan
2,101,2.004321374,579.3045,2.762906902,537,621.025,0.04,22.99,80.23,8.73,99.08,zhejiang
3,368,2.565847819,842.234,2.925432769,796,889,3.41,25.7,129.57,12.48,113.84,zhejiang
4,1084,3.035029282,926.586,2.966885734,879,976,7.62,29.96,122.88,17.31,139.81,zhejiang
5,1558,3.192567453,941.772,2.973945774,895,987,13.55,32.7,138.45,21.88,135.03,zhejiang
6,1513,3.179838928,932.208,2.969512826,885,978,17.94,35.71,242.46,24.97,98.95,zhejiang
7,1384,3.14113609,936.0675,2.971307167,892.975,982,22.47,37.54,167.82,28.43,183.9,zhejiang
8,1251,3.09725731,931.921,2.969379098,888,977,22.57,37.35,215.23,29.02,207.93,zhejiang
9,1000,3,941.012,2.973595162,896,986,18.5,34.72,202.6,25.33,137.81,zhejiang
10,677,2.830588669,925.693,2.96646698,877,974,12.24,31.3,89.89,20.8,129.34,zhejiang
